X,Y,Type
0.095,0.365,M
0.09,0.265,M
0.135,0.42,F
0.125,0.365,M
0.15,0.415,F
0.125,0.425,F
0.125,0.37,M
0.15,0.44,F
0.14,0.38,F
0.11,0.35,M
0.135,0.38,M
0.145,0.405,F
0.1,0.355,F
0.13,0.4,M
0.1,0.34,F
0.08,0.295,M
0.1,0.32,M
0.095,0.28,M
0.155,0.44,F
0.135,0.415,F
0.165,0.48,F
0.14,0.44,F
0.185,0.45,F
0.14,0.445,M
0.18,0.475,M
0.14,0.425,M
0.165,0.47,M
0.165,0.56,F
0.165,0.525,M
0.175,0.55,F
0.2,0.55,F
0.105,0.355,M
0.155,0.475,F
0.105,0.355,F
0.135,0.445,F
0.09,0.29,M
0.105,0.335,F
0.135,0.425,F
0.12,0.37,M
0.12,0.375,F
0.16,0.425,F
0.095,0.32,M
0.13,0.36,M
0.12,0.36,F
0.1,0.31,M
0.14,0.4,F
0.12,0.35,M
0.135,0.385,M
0.125,0.4,F
0.105,0.345,M
0.11,0.405,M
0.13,0.41,F
0.095,0.325,M
0.12,0.4,M
0.12,0.355,M
0.16,0.44,F
0.185,0.495,F
0.12,0.39,F
0.13,0.425,M
0.11,0.32,F
0.17,0.475,F
0.175,0.48,M
0.195,0.45,F
0.15,0.475,F
0.14,0.475,M
0.15,0.47,F
0.14,0.425,F
0.17,0.475,F
0.14,0.445,F
0.175,0.51,M
0.165,0.425,F
0.16,0.475,M
0.14,0.45,M
0.18,0.465,F
0.14,0.465,M
0.16,0.44,M
0.13,0.355,F
0.16,0.45,F
0.135,0.425,M
0.15,0.44,M
0.175,0.465,M
0.165,0.495,F
0.19,0.56,M
0.195,0.535,M
0.15,0.435,M
0.13,0.375,M
0.13,0.37,M
0.125,0.375,F
0.145,0.435,M
0.16,0.435,M
0.14,0.415,M
0.16,0.47,M
0.155,0.41,F
0.165,0.43,F
0.125,0.4,F
0.135,0.39,F
0.105,0.395,F
0.125,0.395,M
0.105,0.36,M
0.105,0.35,M
0.125,0.41,F
0.115,0.415,F
0.135,0.375,F
0.105,0.34,M
0.15,0.43,F
0.085,0.305,M
0.105,0.365,F
0.14,0.425,F
0.075,0.265,M
0.16,0.535,M
0.165,0.54,M
0.165,0.48,M
0.125,0.35,F
0.09,0.26,F
0.115,0.33,F
0.08,0.23,F
0.09,0.255,M
0.11,0.325,F
0.095,0.285,M
0.155,0.445,F
0.145,0.45,F
0.19,0.52,M
0.155,0.455,M
0.13,0.375,M
0.125,0.38,F
0.12,0.35,M
0.145,0.475,M
0.185,0.5,F
0.19,0.515,F
0.16,0.485,F
0.135,0.45,F
0.13,0.405,M
0.19,0.46,F
0.215,0.485,M
0.17,0.455,F
0.165,0.46,F
0.165,0.465,M
0.16,0.485,F
0.175,0.485,M
0.21,0.56,F
0.23,0.545,F
0.19,0.57,M
0.175,0.575,F
0.205,0.57,F
0.22,0.56,M
0.175,0.515,F
0.215,0.55,M
0.145,0.395,F
0.155,0.435,M
0.115,0.405,F
0.15,0.475,M
0.18,0.48,M
0.175,0.51,M
0.16,0.45,F
0.175,0.475,F
0.2,0.51,F
0.19,0.49,M
0.15,0.48,F
0.185,0.5,F
0.16,0.48,F
0.17,0.46,F
0.18,0.48,M
0.17,0.485,M
0.15,0.45,M
0.14,0.4,F
0.155,0.405,M
0.15,0.41,F
0.185,0.5,M
0.16,0.45,M
0.185,0.46,M
0.12,0.345,F
0.165,0.4,M
0.145,0.4,F
0.17,0.435,F
0.115,0.335,M
0.14,0.34,F
0.17,0.415,F
0.145,0.365,F
